Font: JetBrains Mono  Style: Regular
Point Size: 183   SP/PD Ratio: 2,7%

Characters included: 1180/65536
Missing characters: 64356
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 10	Hex: A	Char [
ID: 33731	Hex: 83C3	Char [菃]
ID: 33732	Hex: 83C4	Char [菄]
ID: 33733	Hex: 83C5	Char [菅]
ID: 33734	Hex: 83C6	Char [菆]
ID: 33735	Hex: 83C7	Char [菇]
ID: 33736	Hex: 83C8	Char [菈]
ID: 33737	Hex: 83C9	Char [菉]
ID: 33738	Hex: 83CA	Char [菊]
ID: 33739	Hex: 83CB	Char [菋]
ID: 33740	Hex: 83CC	Char [菌]
ID: 33741	Hex: 83CD	Char [菍]
ID: 33742	Hex: 83CE	Char [菎]
ID: 33743	Hex: 83CF	Char [菏]
ID: 33744	Hex: 83D0	Char [菐]
ID: 33745	Hex: 83D1	Char [菑]
ID: 33746	Hex: 83D2	Char [菒]
ID: 33747	Hex: 83D3	Char [菓]
ID: 33748	Hex: 83D4	Char [菔]
ID: 33749	Hex: 83D5	Char [菕]
ID: 33750	Hex: 83D6	Char [菖]
ID: 33751	Hex: 83D7	Char [菗]
ID: 33752	Hex: 83D8	Char [菘]
ID: 33753	Hex: 83D9	Char [菙]
ID: 33754	Hex: 83DA	Char [菚]
ID: 33755	Hex: 83DB	Char [菛]
ID: 33756	Hex: 83DC	Char [菜]
ID: 33757	Hex: 83DD	Char [菝]
ID: 33758	Hex: 83DE	Char [菞]
ID: 33759	Hex: 83DF	Char [菟]
ID: 33760	Hex: 83E0	Char [菠]
ID: 33761	Hex: 83E1	Char [菡]
ID: 33762	Hex: 83E2	Char [菢]
ID: 33763	Hex: 83E3	Char [菣]
ID: 33764	Hex: 83E4	Char [菤]
ID: 33765	Hex: 83E5	Char [菥]
ID: 33766	Hex: 83E6	Char [菦]
ID: 33767	Hex: 83E7	Char [菧]
ID: 33768	Hex: 83E8	Char [菨]
ID: 33769	Hex: 83E9	Char [菩]
ID: 33770	Hex: 83EA	Char [菪]
ID: 33771	Hex: 83EB	Char [菫]
ID: 33772	Hex: 83EC	Char [菬]
ID: 33773	Hex: 83ED	Char [菭]
ID: 33774	Hex: 83EE	Char [菮]
ID: 33775	Hex: 83EF	Char [華]
ID: 33776	Hex: 83F0	Char [菰]
ID: 33777	Hex: 83F1	Char [菱]
ID: 33778	Hex: 83F2	Char [菲]
ID: 33779	Hex: 83F3	Char [菳]
ID: 33780	Hex: 83F4	Char [菴]
ID: 33781	Hex: 83F5	Char [菵]
ID: 33782	Hex: 83F6	Char [菶]
ID: 33783	Hex: 83F7	Char [菷]
ID: 33784	Hex: 83F8	Char [菸]
ID: 33785	Hex: 83F9	Char [菹]
ID: 33786	Hex: 83FA	Char [菺]
ID: 33787	Hex: 83FB	Char [菻]
ID: 33788	Hex: 83FC	Char [菼]
ID: 33789	Hex: 83FD	Char [菽]
ID: 33790	Hex: 83FE	Char [菾]
ID: 33791	Hex: 83FF	Char [菿]
ID: 33792	Hex: 8400	Char [萀]
ID: 33793	Hex: 8401	Char [萁]
ID: 33794	Hex: 8402	Char [萂]
ID: 33795	Hex: 8403	Char [萃]
ID: 33796	Hex: 8404	Char [萄]
ID: 33797	Hex: 8405	Char [萅]
ID: 33798	Hex: 8406	Char [萆]
ID: 33799	Hex: 8407	Char [萇]
ID: 33800	Hex: 8408	Char [萈]
ID: 33801	Hex: 8409	Char [萉]
ID: 33802	Hex: 840A	Char [萊]
ID: 33803	Hex: 840B	Char [萋]
ID: 33804	Hex: 840C	Char [萌]
ID: 33805	Hex: 840D	Char [萍]
ID: 33806	Hex: 840E	Char [萎]
ID: 33807	Hex: 840F	Char [萏]
ID: 33808	Hex: 8410	Char [萐]
ID: 33809	Hex: 8411	Char [萑]
ID: 33810	Hex: 8412	Char [萒]
ID: 33811	Hex: 8413	Char [萓]
ID: 33812	Hex: 8414	Char [萔]
ID: 33813	Hex: 8415	Char [萕]
ID: 33814	Hex: 8416	Char [萖]
ID: 33815	Hex: 8417	Char [萗]
ID: 33816	Hex: 8418	Char [萘]
ID: 33817	Hex: 8419	Char [萙]
ID: 33818	Hex: 841A	Char [萚]
ID: 33819	Hex: 841B	Char [萛]
ID: 33820	Hex: 841C	Char [萜]
ID: 33821	Hex: 841D	Char [萝]
ID: 33822	Hex: 841E	Char [萞]
ID: 33823	Hex: 841F	Char [萟]
ID: 33824	Hex: 8420	Char [萠]
ID: 33825	Hex: 8421	Char [萡]
ID: 33826	Hex: 8422	Char [萢]
ID: 33827	Hex: 8423	Char [萣]
ID: 33828	Hex: 8424	Char [萤]
ID: 33829	Hex: 8425	Char [营]
ID: 33830	Hex: 8426	Char [萦]
ID: 33831	Hex: 8427	Char [萧]
ID: 33832	Hex: 8428	Char [萨]
ID: 33833	Hex: 8429	Char [萩]
ID: 33834	Hex: 842A	Char [萪]
ID: 33835	Hex: 842B	Char [萫]
ID: 33836	Hex: 842C	Char [萬]
ID: 33837	Hex: 842D	Char [萭]
ID: 33838	Hex: 842E	Char [萮]
ID: 33839	Hex: 842F	Char [萯]
ID: 33840	Hex: 8430	Char [萰]
ID: 33841	Hex: 8431	Char [萱]
ID: 33842	Hex: 8432	Char [萲]
ID: 33843	Hex: 8433	Char [萳]
ID: 33844	Hex: 8434	Char [萴]
ID: 33845	Hex: 8435	Char [萵]
ID: 33846	Hex: 8436	Char [萶]
ID: 33847	Hex: 8437	Char [萷]
ID: 33848	Hex: 8438	Char [萸]
ID: 33849	Hex: 8439	Char [萹]
ID: 33850	Hex: 843A	Char [萺]
ID: 33851	Hex: 843B	Char [萻]
ID: 33852	Hex: 843C	Char [萼]
ID: 33853	Hex: 843D	Char [落]
ID: 33854	Hex: 843E	Char [萾]
ID: 33855	Hex: 843F	Char [萿]
ID: 33856	Hex: 8440	Char [葀]
ID: 33857	Hex: 8441	Char [葁]
ID: 33858	Hex: 8442	Char [葂]
ID: 33859	Hex: 8443	Char [葃]
ID: 33860	Hex: 8444	Char [葄]
ID: 33861	Hex: 8445	Char [葅]
ID: 33862	Hex: 8446	Char [葆]
ID: 33863	Hex: 8447	Char [葇]
ID: 33864	Hex: 8448	Char [葈]
ID: 33865	Hex: 8449	Char [葉]
ID: 33866	Hex: 844A	Char [葊]
ID: 33867	Hex: 844B	Char [葋]
ID: 33868	Hex: 844C	Char [葌]
ID: 33869	Hex: 844D	Char [葍]
ID: 33870	Hex: 844E	Char [葎]
ID: 33871	Hex: 844F	Char [葏]
ID: 33872	Hex: 8450	Char [葐]
ID: 33873	Hex: 8451	Char [葑]
ID: 33874	Hex: 8452	Char [葒]
ID: 33875	Hex: 8453	Char [葓]
ID: 33876	Hex: 8454	Char [葔]
ID: 33877	Hex: 8455	Char [葕]
ID: 33878	Hex: 8456	Char [葖]
ID: 33879	Hex: 8457	Char [著]
ID: 33880	Hex: 8458	Char [葘]
ID: 33881	Hex: 8459	Char [葙]
ID: 33882	Hex: 845A	Char [葚]
ID: 33883	Hex: 845B	Char [葛]
ID: 33884	Hex: 845C	Char [葜]
ID: 33885	Hex: 845D	Char [葝]
ID: 33886	Hex: 845E	Char [葞]
ID: 33887	Hex: 845F	Char [葟]
ID: 33888	Hex: 8460	Char [葠]
ID: 33889	Hex: 8461	Char [葡]
ID: 33890	Hex: 8462	Char [葢]
ID: 33891	Hex: 8463	Char [董]
ID: 33892	Hex: 8464	Char [葤]
ID: 33893	Hex: 8465	Char [葥]
ID: 33894	Hex: 8466	Char [葦]
ID: 33895	Hex: 8467	Char [葧]
ID: 33896	Hex: 8468	Char [葨]
ID: 33897	Hex: 8469	Char [葩]
ID: 33898	Hex: 846A	Char [葪]
ID: 33899	Hex: 846B	Char [葫]
ID: 33900	Hex: 846C	Char [葬]
ID: 33901	Hex: 846D	Char [葭]
ID: 33902	Hex: 846E	Char [葮]
ID: 33903	Hex: 846F	Char [葯]
ID: 33904	Hex: 8470	Char [葰]
ID: 33905	Hex: 8471	Char [葱]
ID: 33906	Hex: 8472	Char [葲]
ID: 33907	Hex: 8473	Char [葳]
ID: 33908	Hex: 8474	Char [葴]
ID: 33909	Hex: 8475	Char [葵]
ID: 33910	Hex: 8476	Char [葶]
ID: 33911	Hex: 8477	Char [葷]
ID: 33912	Hex: 8478	Char [葸]
ID: 33913	Hex: 8479	Char [葹]
ID: 33914	Hex: 847A	Char [葺]
ID: 33915	Hex: 847B	Char [葻]
ID: 33916	Hex: 847C	Char [葼]
ID: 33917	Hex: 847D	Char [葽]
ID: 33918	Hex: 847E	Char [葾]
ID: 33919	Hex: 847F	Char [葿]
ID: 33920	Hex: 8480	Char [蒀]
ID: 33921	Hex: 8481	Char [蒁]
ID: 33922	Hex: 8482	Char [蒂]
ID: 33923	Hex: 8483	Char [蒃]
ID: 33924	Hex: 8484	Char [蒄]
ID: 33925	Hex: 8485	Char [蒅]
ID: 33926	Hex: 8486	Char [蒆]
ID: 33927	Hex: 8487	Char [蒇]
ID: 33928	Hex: 8488	Char [蒈]
ID: 33929	Hex: 8489	Char [蒉]
ID: 33930	Hex: 848A	Char [蒊]
ID: 33931	Hex: 848B	Char [蒋]
ID: 33932	Hex: 848C	Char [蒌]
ID: 33933	Hex: 848D	Char [蒍]
ID: 33934	Hex: 848E	Char [蒎]
ID: 33935	Hex: 848F	Char [蒏]
ID: 33936	Hex: 8490	Char [蒐]
ID: 33937	Hex: 8491	Char [蒑]
ID: 33938	Hex: 8492	Char [蒒]
ID: 33939	Hex: 8493	Char [蒓]
ID: 33940	Hex: 8494	Char [蒔]
ID: 33941	Hex: 8495	Char [蒕]
ID: 33942	Hex: 8496	Char [蒖]
ID: 33943	Hex: 8497	Char [蒗]
ID: 33944	Hex: 8498	Char [蒘]
ID: 33945	Hex: 8499	Char [蒙]
ID: 33946	Hex: 849A	Char [蒚]
ID: 33947	Hex: 849B	Char [蒛]
ID: 33948	Hex: 849C	Char [蒜]
ID: 33949	Hex: 849D	Char [蒝]
ID: 33950	Hex: 849E	Char [蒞]
ID: 33951	Hex: 849F	Char [蒟]
ID: 33952	Hex: 84A0	Char [蒠]
ID: 33953	Hex: 84A1	Char [蒡]
ID: 33954	Hex: 84A2	Char [蒢]
ID: 33955	Hex: 84A3	Char [蒣]
ID: 33956	Hex: 84A4	Char [蒤]
ID: 33957	Hex: 84A5	Char [蒥]
ID: 33958	Hex: 84A6	Char [蒦]
ID: 33959	Hex: 84A7	Char [蒧]
ID: 33960	Hex: 84A8	Char [蒨]
ID: 33961	Hex: 84A9	Char [蒩]
ID: 33962	Hex: 84AA	Char [蒪]
ID: 33963	Hex: 84AB	Char [蒫]
ID: 33964	Hex: 84AC	Char [蒬]
ID: 33965	Hex: 84AD	Char [蒭]
ID: 33966	Hex: 84AE	Char [蒮]
ID: 33967	Hex: 84AF	Char [蒯]
ID: 33968	Hex: 84B0	Char [蒰]
ID: 33969	Hex: 84B1	Char [蒱]
ID: 33970	Hex: 84B2	Char [蒲]
ID: 33971	Hex: 84B3	Char [蒳]
ID: 33972	Hex: 84B4	Char [蒴]
ID: 33973	Hex: 84B5	Char [蒵]
ID: 33974	Hex: 84B6	Char [蒶]
ID: 33975	Hex: 84B7	Char [蒷]
ID: 33976	Hex: 84B8	Char [蒸]
ID: 33977	Hex: 84B9	Char [蒹]
ID: 33978	Hex: 84BA	Char [蒺]
ID: 33979	Hex: 84BB	Char [蒻]
ID: 33980	Hex: 84BC	Char [蒼]
ID: 33981	Hex: 84BD	Char [蒽]
ID: 33982	Hex: 84BE	Char [蒾]
ID: 33983	Hex: 84BF	Char [蒿]
ID: 33984	Hex: 84C0	Char [蓀]
ID: 33985	Hex: 84C1	Char [蓁]
ID: 33986	Hex: 84C2	Char [蓂]
ID: 33987	Hex: 84C3	Char [蓃]
ID: 33988	Hex: 84C4	Char [蓄]
ID: 33989	Hex: 84C5	Char [蓅]
ID: 33990	Hex: 84C6	Char [蓆]
ID: 33991	Hex: 84C7	Char [蓇]
ID: 33992	Hex: 84C8	Char [蓈]
ID: 33993	Hex: 84C9	Char [蓉]
ID: 33994	Hex: 84CA	Char [蓊]
ID: 33995	Hex: 84CB	Char [蓋]
ID: 33996	Hex: 84CC	Char [蓌]
ID: 33997	Hex: 84CD	Char [蓍]
ID: 33998	Hex: 84CE	Char [蓎]
ID: 33999	Hex: 84CF	Char [蓏]
ID: 34000	Hex: 84D0	Char [蓐]
ID: 34001	Hex: 84D1	Char [蓑]
ID: 34002	Hex: 84D2	Char [蓒]
ID: 34003	Hex: 84D3	Char [蓓]
ID: 34004	Hex: 84D4	Char [蓔]
ID: 34005	Hex: 84D5	Char [蓕]
ID: 34006	Hex: 84D6	Char [蓖]
ID: 34007	Hex: 84D7	Char [蓗]
ID: 34008	Hex: 84D8	Char [蓘]
ID: 34009	Hex: 84D9	Char [蓙]
ID: 34010	Hex: 84DA	Char [蓚]
ID: 34011	Hex: 84DB	Char [蓛]
ID: 34012	Hex: 84DC	Char [蓜]
ID: 34013	Hex: 84DD	Char [蓝]
ID: 34014	Hex: 84DE	Char [蓞]
ID: 34015	Hex: 84DF	Char [蓟]
ID: 34016	Hex: 84E0	Char [蓠]
ID: 34017	Hex: 84E1	Char [蓡]
ID: 34018	Hex: 84E2	Char [蓢]
ID: 34019	Hex: 84E3	Char [蓣]
ID: 34020	Hex: 84E4	Char [蓤]
ID: 34021	Hex: 84E5	Char [蓥]
ID: 34022	Hex: 84E6	Char [蓦]
ID: 34023	Hex: 84E7	Char [蓧]
ID: 34024	Hex: 84E8	Char [蓨]
ID: 34025	Hex: 84E9	Char [蓩]
ID: 34026	Hex: 84EA	Char [蓪]
ID: 34027	Hex: 84EB	Char [蓫]
ID: 34028	Hex: 84EC	Char [蓬]
ID: 34029	Hex: 84ED	Char [蓭]
ID: 34030	Hex: 84EE	Char [蓮]
ID: 34031	Hex: 84EF	Char [蓯]
ID: 34032	Hex: 84F0	Char [蓰]
ID: 34033	Hex: 84F1	Char [蓱]
ID: 34034	Hex: 84F2	Char [蓲]
ID: 34035	Hex: 84F3	Char [蓳]
ID: 34036	Hex: 84F4	Char [蓴]
ID: 34037	Hex: 84F5	Char [蓵]
ID: 34038	Hex: 84F6	Char [蓶]
ID: 34039	Hex: 84F7	Char [蓷]
ID: 34040	Hex: 84F8	Char [蓸]
ID: 34041	Hex: 84F9	Char [蓹]
ID: 34042	Hex: 84FA	Char [蓺]
ID: 34043	Hex: 84FB	Char [蓻]
ID: 34044	Hex: 84FC	Char [蓼]
ID: 34045	Hex: 84FD	Char [蓽]
ID: 34046	Hex: 84FE	Char [蓾]
ID: 34047	Hex: 84FF	Char [蓿]
ID: 34048	Hex: 8500	Char [蔀]
ID: 34049	Hex: 8501	Char [蔁]
ID: 34050	Hex: 8502	Char [蔂]
ID: 34051	Hex: 8503	Char [蔃]
ID: 34052	Hex: 8504	Char [蔄]
ID: 34053	Hex: 8505	Char [蔅]
ID: 34054	Hex: 8506	Char [蔆]
ID: 34055	Hex: 8507	Char [蔇]
ID: 34056	Hex: 8508	Char [蔈]
ID: 34057	Hex: 8509	Char [蔉]
ID: 34058	Hex: 850A	Char [蔊]
ID: 34059	Hex: 850B	Char [蔋]
ID: 34060	Hex: 850C	Char [蔌]
ID: 34061	Hex: 850D	Char [蔍]
ID: 34062	Hex: 850E	Char [蔎]
ID: 34063	Hex: 850F	Char [蔏]
ID: 34064	Hex: 8510	Char [蔐]
ID: 34065	Hex: 8511	Char [蔑]
ID: 34066	Hex: 8512	Char [蔒]
ID: 34067	Hex: 8513	Char [蔓]
ID: 34068	Hex: 8514	Char [蔔]
ID: 34069	Hex: 8515	Char [蔕]
ID: 34070	Hex: 8516	Char [蔖]
ID: 34071	Hex: 8517	Char [蔗]
ID: 34072	Hex: 8518	Char [蔘]
ID: 34073	Hex: 8519	Char [蔙]
ID: 34074	Hex: 851A	Char [蔚]
ID: 34075	Hex: 851B	Char [蔛]
ID: 34076	Hex: 851C	Char [蔜]
ID: 34077	Hex: 851D	Char [蔝]
ID: 34078	Hex: 851E	Char [蔞]
ID: 34079	Hex: 851F	Char [蔟]
ID: 34080	Hex: 8520	Char [蔠]
ID: 34081	Hex: 8521	Char [蔡]
ID: 34082	Hex: 8522	Char [蔢]
ID: 34083	Hex: 8523	Char [蔣]
ID: 34084	Hex: 8524	Char [蔤]
ID: 34085	Hex: 8525	Char [蔥]
ID: 34086	Hex: 8526	Char [蔦]
ID: 34087	Hex: 8527	Char [蔧]
ID: 34088	Hex: 8528	Char [蔨]
ID: 34089	Hex: 8529	Char [蔩]
ID: 34090	Hex: 852A	Char [蔪]
ID: 34091	Hex: 852B	Char [蔫]
ID: 34092	Hex: 852C	Char [蔬]
ID: 34093	Hex: 852D	Char [蔭]
ID: 34094	Hex: 852E	Char [蔮]
ID: 34095	Hex: 852F	Char [蔯]
ID: 34096	Hex: 8530	Char [蔰]
ID: 34097	Hex: 8531	Char [蔱]
ID: 34098	Hex: 8532	Char [蔲]
ID: 34099	Hex: 8533	Char [蔳]
ID: 34100	Hex: 8534	Char [蔴]
ID: 34101	Hex: 8535	Char [蔵]
ID: 34102	Hex: 8536	Char [蔶]
ID: 34103	Hex: 8537	Char [蔷]
ID: 34104	Hex: 8538	Char [蔸]
ID: 34105	Hex: 8539	Char [蔹]
ID: 34106	Hex: 853A	Char [蔺]
ID: 34107	Hex: 853B	Char [蔻]
ID: 34108	Hex: 853C	Char [蔼]
ID: 34109	Hex: 853D	Char [蔽]
ID: 34110	Hex: 853E	Char [蔾]
ID: 34111	Hex: 853F	Char [蔿]
ID: 34112	Hex: 8540	Char [蕀]
ID: 34113	Hex: 8541	Char [蕁]
ID: 34114	Hex: 8542	Char [蕂]
ID: 34115	Hex: 8543	Char [蕃]
ID: 34116	Hex: 8544	Char [蕄]
ID: 34117	Hex: 8545	Char [蕅]
ID: 34118	Hex: 8546	Char [蕆]
ID: 34119	Hex: 8547	Char [蕇]
ID: 34120	Hex: 8548	Char [蕈]
ID: 34121	Hex: 8549	Char [蕉]
ID: 34122	Hex: 854A	Char [蕊]
ID: 34123	Hex: 854B	Char [蕋]
ID: 34124	Hex: 854C	Char [蕌]
ID: 34125	Hex: 854D	Char [蕍]
ID: 34126	Hex: 854E	Char [蕎]
ID: 34127	Hex: 854F	Char [蕏]
ID: 34128	Hex: 8550	Char [蕐]
ID: 34129	Hex: 8551	Char [蕑]
ID: 34130	Hex: 8552	Char [蕒]
ID: 34131	Hex: 8553	Char [蕓]
ID: 34132	Hex: 8554	Char [蕔]
ID: 34133	Hex: 8555	Char [蕕]
ID: 34134	Hex: 8556	Char [蕖]
ID: 34135	Hex: 8557	Char [蕗]
ID: 34136	Hex: 8558	Char [蕘]
ID: 34137	Hex: 8559	Char [蕙]
ID: 34138	Hex: 855A	Char [蕚]
ID: 34139	Hex: 855B	Char [蕛]
ID: 34140	Hex: 855C	Char [蕜]
ID: 34141	Hex: 855D	Char [蕝]
ID: 34142	Hex: 855E	Char [蕞]
ID: 34143	Hex: 855F	Char [蕟]
ID: 34144	Hex: 8560	Char [蕠]
ID: 34145	Hex: 8561	Char [蕡]
ID: 34146	Hex: 8562	Char [蕢]
ID: 34147	Hex: 8563	Char [蕣]
ID: 34148	Hex: 8564	Char [蕤]
ID: 34149	Hex: 8565	Char [蕥]
ID: 34150	Hex: 8566	Char [蕦]
ID: 34151	Hex: 8567	Char [蕧]
ID: 34152	Hex: 8568	Char [蕨]
ID: 34153	Hex: 8569	Char [蕩]
ID: 34154	Hex: 856A	Char [蕪]
ID: 34155	Hex: 856B	Char [蕫]
ID: 34156	Hex: 856C	Char [蕬]
ID: 34157	Hex: 856D	Char [蕭]
ID: 34158	Hex: 856E	Char [蕮]
ID: 34159	Hex: 856F	Char [蕯]
ID: 34160	Hex: 8570	Char [蕰]
ID: 34161	Hex: 8571	Char [蕱]
ID: 34162	Hex: 8572	Char [蕲]
ID: 34163	Hex: 8573	Char [蕳]
ID: 34164	Hex: 8574	Char [蕴]
ID: 34165	Hex: 8575	Char [蕵]
ID: 34166	Hex: 8576	Char [蕶]
ID: 34167	Hex: 8577	Char [蕷]
ID: 34168	Hex: 8578	Char [蕸]
ID: 34169	Hex: 8579	Char [蕹]
ID: 34170	Hex: 857A	Char [蕺]
ID: 34171	Hex: 857B	Char [蕻]
ID: 34172	Hex: 857C	Char [蕼]
ID: 34173	Hex: 857D	Char [蕽]
ID: 34174	Hex: 857E	Char [蕾]
ID: 34175	Hex: 857F	Char [蕿]
ID: 34176	Hex: 8580	Char [薀]
ID: 34177	Hex: 8581	Char [薁]
ID: 34178	Hex: 8582	Char [薂]
ID: 34179	Hex: 8583	Char [薃]
ID: 34180	Hex: 8584	Char [薄]
ID: 34181	Hex: 8585	Char [薅]
ID: 34182	Hex: 8586	Char [薆]
ID: 34183	Hex: 8587	Char [薇]
ID: 34184	Hex: 8588	Char [薈]
ID: 34185	Hex: 8589	Char [薉]
ID: 34186	Hex: 858A	Char [薊]
ID: 34187	Hex: 858B	Char [薋]
ID: 34188	Hex: 858C	Char [薌]
ID: 34189	Hex: 858D	Char [薍]
ID: 34190	Hex: 858E	Char [薎]
ID: 34191	Hex: 858F	Char [薏]
ID: 34192	Hex: 8590	Char [薐]
ID: 34193	Hex: 8591	Char [薑]
ID: 34194	Hex: 8592	Char [薒]
ID: 34195	Hex: 8593	Char [薓]
ID: 34196	Hex: 8594	Char [薔]
ID: 34197	Hex: 8595	Char [薕]
ID: 34198	Hex: 8596	Char [薖]
ID: 34199	Hex: 8597	Char [薗]
ID: 34200	Hex: 8598	Char [薘]
ID: 34201	Hex: 8599	Char [薙]
ID: 34202	Hex: 859A	Char [薚]
ID: 34203	Hex: 859B	Char [薛]
ID: 34204	Hex: 859C	Char [薜]
ID: 34205	Hex: 859D	Char [薝]
ID: 34206	Hex: 859E	Char [薞]
ID: 34207	Hex: 859F	Char [薟]
ID: 34208	Hex: 85A0	Char [薠]
ID: 34209	Hex: 85A1	Char [薡]
ID: 34210	Hex: 85A2	Char [薢]
ID: 34211	Hex: 85A3	Char [薣]
ID: 34212	Hex: 85A4	Char [薤]
ID: 34213	Hex: 85A5	Char [薥]
ID: 34214	Hex: 85A6	Char [薦]
ID: 34215	Hex: 85A7	Char [薧]
ID: 34216	Hex: 85A8	Char [薨]
ID: 34217	Hex: 85A9	Char [薩]
ID: 34218	Hex: 85AA	Char [薪]
ID: 34219	Hex: 85AB	Char [薫]
ID: 34220	Hex: 85AC	Char [薬]
ID: 34221	Hex: 85AD	Char [薭]
ID: 34222	Hex: 85AE	Char [薮]
ID: 34223	Hex: 85AF	Char [薯]
ID: 34224	Hex: 85B0	Char [薰]
ID: 34225	Hex: 85B1	Char [薱]
ID: 34226	Hex: 85B2	Char [薲]
ID: 34227	Hex: 85B3	Char [薳]
ID: 34228	Hex: 85B4	Char [薴]
ID: 34229	Hex: 85B5	Char [薵]
ID: 34230	Hex: 85B6	Char [薶]
ID: 34231	Hex: 85B7	Char [薷]
ID: 34232	Hex: 85B8	Char [薸]
ID: 34233	Hex: 85B9	Char [薹]
ID: 34234	Hex: 85BA	Char [薺]
ID: 34235	Hex: 85BB	Char [薻]
ID: 34236	Hex: 85BC	Char [薼]
ID: 34237	Hex: 85BD	Char [薽]
ID: 34238	Hex: 85BE	Char [薾]
ID: 34239	Hex: 85BF	Char [薿]
ID: 34240	Hex: 85C0	Char [藀]
ID: 34241	Hex: 85C1	Char [藁]
ID: 34242	Hex: 85C2	Char [藂]
ID: 34243	Hex: 85C3	Char [藃]
ID: 34244	Hex: 85C4	Char [藄]
ID: 34245	Hex: 85C5	Char [藅]
ID: 34246	Hex: 85C6	Char [藆]
ID: 34247	Hex: 85C7	Char [藇]
ID: 34248	Hex: 85C8	Char [藈]
ID: 34249	Hex: 85C9	Char [藉]
ID: 34250	Hex: 85CA	Char [藊]
ID: 34251	Hex: 85CB	Char [藋]
ID: 34252	Hex: 85CC	Char [藌]
ID: 34253	Hex: 85CD	Char [藍]
ID: 34254	Hex: 85CE	Char [藎]
ID: 34255	Hex: 85CF	Char [藏]
ID: 34256	Hex: 85D0	Char [藐]
ID: 34257	Hex: 85D1	Char [藑]
ID: 34258	Hex: 85D2	Char [藒]
ID: 34259	Hex: 85D3	Char [藓]
ID: 34260	Hex: 85D4	Char [藔]
ID: 34261	Hex: 85D5	Char [藕]
ID: 34262	Hex: 85D6	Char [藖]
ID: 34263	Hex: 85D7	Char [藗]
ID: 34264	Hex: 85D8	Char [藘]
ID: 34265	Hex: 85D9	Char [藙]
ID: 34266	Hex: 85DA	Char [藚]
ID: 34267	Hex: 85DB	Char [藛]
ID: 34268	Hex: 85DC	Char [藜]
ID: 34269	Hex: 85DD	Char [藝]
ID: 34270	Hex: 85DE	Char [藞]
ID: 34271	Hex: 85DF	Char [藟]
ID: 34272	Hex: 85E0	Char [藠]
ID: 34273	Hex: 85E1	Char [藡]
ID: 34274	Hex: 85E2	Char [藢]
ID: 34275	Hex: 85E3	Char [藣]
ID: 34276	Hex: 85E4	Char [藤]
ID: 34277	Hex: 85E5	Char [藥]
ID: 34278	Hex: 85E6	Char [藦]
ID: 34279	Hex: 85E7	Char [藧]
ID: 34280	Hex: 85E8	Char [藨]
ID: 34281	Hex: 85E9	Char [藩]
ID: 34282	Hex: 85EA	Char [藪]
ID: 34283	Hex: 85EB	Char [藫]
ID: 34284	Hex: 85EC	Char [藬]
ID: 34285	Hex: 85ED	Char [藭]
ID: 34286	Hex: 85EE	Char [藮]
ID: 34287	Hex: 85EF	Char [藯]
ID: 34288	Hex: 85F0	Char [藰]
ID: 34289	Hex: 85F1	Char [藱]
ID: 34290	Hex: 85F2	Char [藲]
ID: 34291	Hex: 85F3	Char [藳]
ID: 34292	Hex: 85F4	Char [藴]
ID: 34293	Hex: 85F5	Char [藵]
ID: 34294	Hex: 85F6	Char [藶]
ID: 34295	Hex: 85F7	Char [藷]
ID: 34296	Hex: 85F8	Char [藸]
ID: 34297	Hex: 85F9	Char [藹]
ID: 34298	Hex: 85FA	Char [藺]
ID: 34299	Hex: 85FB	Char [藻]
ID: 34300	Hex: 85FC	Char [藼]
ID: 34301	Hex: 85FD	Char [藽]
ID: 34302	Hex: 85FE	Char [藾]
ID: 34303	Hex: 85FF	Char [藿]
ID: 34304	Hex: 8600	Char [蘀]
ID: 34305	Hex: 8601	Char [蘁]
ID: 34306	Hex: 8602	Char [蘂]
ID: 34307	Hex: 8603	Char [蘃]
ID: 34308	Hex: 8604	Char [蘄]
ID: 34309	Hex: 8605	Char [蘅]
ID: 34310	Hex: 8606	Char [蘆]
ID: 34311	Hex: 8607	Char [蘇]
ID: 34312	Hex: 8608	Char [蘈]
ID: 34313	Hex: 8609	Char [蘉]
ID: 34314	Hex: 860A	Char [蘊]
ID: 34315	Hex: 860B	Char [蘋]
ID: 34316	Hex: 860C	Char [蘌]
ID: 34317	Hex: 860D	Char [蘍]
ID: 34318	Hex: 860E	Char [蘎]
ID: 34319	Hex: 860F	Char [蘏]
ID: 34320	Hex: 8610	Char [蘐]
ID: 34321	Hex: 8611	Char [蘑]
ID: 34322	Hex: 8612	Char [蘒]
ID: 34323	Hex: 8613	Char [蘓]
ID: 34324	Hex: 8614	Char [蘔]
ID: 34325	Hex: 8615	Char [蘕]
ID: 34326	Hex: 8616	Char [蘖]
ID: 34327	Hex: 8617	Char [蘗]
ID: 34328	Hex: 8618	Char [蘘]
ID: 34329	Hex: 8619	Char [蘙]
ID: 34330	Hex: 861A	Char [蘚]
ID: 34331	Hex: 861B	Char [蘛]
ID: 34332	Hex: 861C	Char [蘜]
ID: 34333	Hex: 861D	Char [蘝]
ID: 34334	Hex: 861E	Char [蘞]
ID: 34335	Hex: 861F	Char [蘟]
ID: 34336	Hex: 8620	Char [蘠]
